,asset_name,asset_name,{true;false},{true;false},{true;false},{true;false},kEUR/MWh,kEUR/MW/year,MW,MW,MW,MW,p.u.
carrier,from_asset,to_asset,active,is_transport,investable,investment_integer,variable_cost,investment_cost,investment_limit,capacity,initial_export_capacity,initial_import_capacity,efficiency
electricity,NL_E_Balance,BE_E_Demand,True,True,False,False,14,2.6957550984694505,,1000,3400,0,0.9
electricity,BE_E_Balance,NL_E_Demand,True,True,False,False,14,2.6957550984694505,,1000,3400,0,0.9
electricity,NL_E_Balance,NL_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,NL_E_ENS,NL_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,NL_Wind_Onshore,NL_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,NL_Wind_Offshore,NL_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,NL_Solar,NL_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,NL_E_Balance,NL_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,NL_Battery,NL_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,NL_Battery,NL_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
hydrogen,NL_Blue_Hydrogen,NL_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,NL_E_Balance,NL_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,NL_PEMEC,NL_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,NL_PEMEC,NL_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,NL_PEMFC,NL_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,NL_H2Tank,NL_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,NL_H2Tank,NL_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,BE_E_Balance,BE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,BE_E_ENS,BE_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,BE_Wind_Onshore,BE_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,BE_Wind_Offshore,BE_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,BE_Solar,BE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,BE_Hydro,BE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,BE_E_Balance,BE_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,BE_Battery,BE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,BE_Battery,BE_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
hydrogen,BE_Blue_Hydrogen,BE_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,BE_E_Balance,BE_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,BE_PEMEC,BE_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,BE_PEMEC,BE_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,BE_PEMFC,BE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,BE_H2Tank,BE_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,BE_H2Tank,BE_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,DE_E_Balance,NL_E_Demand,True,True,False,False,38,2.6957550984694505,,1000,5000,0,0.9
electricity,NL_E_Balance,DE_E_Demand,True,True,False,False,38,2.6957550984694505,,1000,5000,0,0.9
electricity,DE_E_Balance,BE_E_Demand,True,True,False,False,39,2.6957550984694505,,1000,1000,0,0.9
electricity,BE_E_Balance,DE_E_Demand,True,True,False,False,39,2.6957550984694505,,1000,1000,0,0.9
electricity,DE_E_Balance,DE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,DE_E_ENS,DE_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,DE_Wind_Onshore,DE_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,DE_Wind_Offshore,DE_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,DE_Solar,DE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,DE_Hydro,DE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,DE_Hydro_Reservoir,DE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,DE_E_Balance,DE_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,DE_Battery,DE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,DE_Battery,DE_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,DE_E_Balance,DE_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,DE_Pump_Hydro_Closed,DE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,DE_E_Balance,DE_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,DE_Pump_Hydro_Open,DE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
hydrogen,DE_Blue_Hydrogen,DE_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,DE_E_Balance,DE_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,DE_PEMEC,DE_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,DE_PEMEC,DE_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,DE_PEMFC,DE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,DE_H2Tank,DE_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,DE_H2Tank,DE_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,FR_E_Balance,DE_E_Demand,True,True,False,False,70,2.6957550984694505,,1000,1500,0,0.9
electricity,DE_E_Balance,FR_E_Demand,True,True,False,False,70,2.6957550984694505,,1000,1500,0,0.9
electricity,FR_E_Balance,BE_E_Demand,True,True,False,False,47,2.6957550984694505,,1000,1000,0,0.9
electricity,BE_E_Balance,FR_E_Demand,True,True,False,False,47,2.6957550984694505,,1000,1000,0,0.9
electricity,FR_E_Balance,FR_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,FR_E_ENS,FR_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,FR_Wind_Onshore,FR_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,FR_Wind_Offshore,FR_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,FR_Solar,FR_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,FR_Hydro,FR_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,FR_Hydro_Reservoir,FR_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,FR_Nuclear,FR_E_Balance,True,False,True,False,11.5,0.0,,1000,0,0,1.0
electricity,FR_E_Balance,FR_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,FR_Battery,FR_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,FR_Battery,FR_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,FR_E_Balance,FR_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,FR_Pump_Hydro_Closed,FR_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,FR_E_Balance,FR_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,FR_Pump_Hydro_Open,FR_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
hydrogen,FR_Blue_Hydrogen,FR_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,FR_E_Balance,FR_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,FR_PEMEC,FR_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,FR_PEMEC,FR_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,FR_PEMFC,FR_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,FR_H2Tank,FR_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,FR_H2Tank,FR_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,DK_E_Balance,DE_E_Demand,True,True,False,False,51,2.6957550984694505,,1000,600,0,0.9
electricity,DE_E_Balance,DK_E_Demand,True,True,False,False,51,2.6957550984694505,,1000,600,0,0.9
electricity,DK_E_Balance,NL_E_Demand,True,True,False,False,48,2.6957550984694505,,1000,700,0,0.9
electricity,NL_E_Balance,DK_E_Demand,True,True,False,False,48,2.6957550984694505,,1000,700,0,0.9
electricity,DK_E_Balance,DK_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,DK_E_ENS,DK_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,DK_Wind_Onshore,DK_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,DK_Wind_Offshore,DK_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,DK_Solar,DK_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,DK_E_Balance,DK_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,DK_Battery,DK_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,DK_Battery,DK_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
hydrogen,DK_Blue_Hydrogen,DK_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,DK_E_Balance,DK_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,DK_PEMEC,DK_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,DK_PEMEC,DK_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,DK_PEMFC,DK_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,DK_H2Tank,DK_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,DK_H2Tank,DK_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,UK_E_Balance,BE_E_Demand,True,True,False,False,60,2.6957550984694505,,1000,1000,0,0.9
electricity,BE_E_Balance,UK_E_Demand,True,True,False,False,60,2.6957550984694505,,1000,1000,0,0.9
electricity,UK_E_Balance,DK_E_Demand,True,True,False,False,50,2.6957550984694505,,1000,1400,0,0.9
electricity,DK_E_Balance,UK_E_Demand,True,True,False,False,50,2.6957550984694505,,1000,1400,0,0.9
electricity,UK_E_Balance,FR_E_Demand,True,True,False,False,90,2.6957550984694505,,1000,2000,0,0.9
electricity,FR_E_Balance,UK_E_Demand,True,True,False,False,90,2.6957550984694505,,1000,2000,0,0.9
electricity,UK_E_Balance,NL_E_Demand,True,True,False,False,58,2.6957550984694505,,1000,2000,0,0.9
electricity,NL_E_Balance,UK_E_Demand,True,True,False,False,58,2.6957550984694505,,1000,2000,0,0.9
electricity,UK_E_Balance,UK_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,UK_E_ENS,UK_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,UK_Wind_Onshore,UK_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,UK_Wind_Offshore,UK_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,UK_Solar,UK_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,UK_Hydro,UK_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,UK_Nuclear,UK_E_Balance,True,False,True,False,11.5,0.0,,1000,0,0,1.0
electricity,UK_E_Balance,UK_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,UK_Battery,UK_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,UK_Battery,UK_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,UK_E_Balance,UK_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,UK_Pump_Hydro_Closed,UK_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,UK_E_Balance,UK_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,UK_PEMEC,UK_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,UK_PEMFC,UK_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,UK_H2Tank,UK_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IE_E_Balance,UK_E_Demand,True,True,False,False,37,2.6957550984694505,,1000,504,0,0.9
electricity,UK_E_Balance,IE_E_Demand,True,True,False,False,37,2.6957550984694505,,1000,504,0,0.9
electricity,IE_E_Balance,FR_E_Demand,True,True,False,False,98,2.6957550984694505,,1000,700,0,0.9
electricity,FR_E_Balance,IE_E_Demand,True,True,False,False,98,2.6957550984694505,,1000,700,0,0.9
electricity,IE_E_Balance,IE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IE_E_ENS,IE_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,IE_Wind_Onshore,IE_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,IE_Wind_Offshore,IE_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,IE_Solar,IE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IE_Hydro,IE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IE_E_Balance,IE_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,IE_Battery,IE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,IE_Battery,IE_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,IE_E_Balance,IE_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,IE_Pump_Hydro_Closed,IE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,IE_E_Balance,IE_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,IE_PEMEC,IE_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,IE_PEMFC,IE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,IE_H2Tank,IE_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CH_E_Balance,DE_E_Demand,True,True,False,False,44,2.6957550984694505,,1000,4200,0,0.9
electricity,DE_E_Balance,CH_E_Demand,True,True,False,False,44,2.6957550984694505,,1000,4200,0,0.9
electricity,CH_E_Balance,FR_E_Demand,True,True,False,False,46,2.6957550984694505,,1000,500,0,0.9
electricity,FR_E_Balance,CH_E_Demand,True,True,False,False,46,2.6957550984694505,,1000,500,0,0.9
electricity,CH_E_Balance,CH_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CH_E_ENS,CH_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,CH_Wind_Onshore,CH_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,CH_Solar,CH_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CH_Hydro,CH_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CH_Nuclear,CH_E_Balance,True,False,True,False,11.5,0.0,,1000,0,0,1.0
electricity,CH_E_Balance,CH_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,CH_Battery,CH_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,CH_Battery,CH_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,CH_E_Balance,CH_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,CH_Pump_Hydro_Closed,CH_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,CH_E_Balance,CH_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,CH_Pump_Hydro_Open,CH_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,CH_E_Balance,CH_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,CH_PEMEC,CH_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,CH_PEMFC,CH_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,CH_H2Tank,CH_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,AT_E_Balance,CH_E_Demand,True,True,False,False,42,2.6957550984694505,,1000,1200,0,0.9
electricity,CH_E_Balance,AT_E_Demand,True,True,False,False,42,2.6957550984694505,,1000,1200,0,0.9
electricity,AT_E_Balance,DE_E_Demand,True,True,False,False,47,2.6957550984694505,,1000,1500,0,0.9
electricity,DE_E_Balance,AT_E_Demand,True,True,False,False,47,2.6957550984694505,,1000,1500,0,0.9
electricity,AT_E_Balance,AT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,AT_E_ENS,AT_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,AT_Wind_Onshore,AT_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,AT_Solar,AT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,AT_Hydro,AT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,AT_Hydro_Reservoir,AT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,AT_E_Balance,AT_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,AT_Battery,AT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,AT_Battery,AT_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,AT_E_Balance,AT_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,AT_Pump_Hydro_Closed,AT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,AT_E_Balance,AT_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,AT_Pump_Hydro_Open,AT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
hydrogen,AT_Blue_Hydrogen,AT_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,AT_E_Balance,AT_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,AT_PEMEC,AT_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,AT_PEMEC,AT_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,AT_PEMFC,AT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,AT_H2Tank,AT_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,AT_H2Tank,AT_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,LU_E_Balance,BE_E_Demand,True,True,False,False,15,2.6957550984694505,,1000,680,0,0.9
electricity,BE_E_Balance,LU_E_Demand,True,True,False,False,15,2.6957550984694505,,1000,680,0,0.9
electricity,LU_E_Balance,DE_E_Demand,True,True,False,False,30,2.6957550984694505,,1000,2300,0,0.9
electricity,DE_E_Balance,LU_E_Demand,True,True,False,False,30,2.6957550984694505,,1000,2300,0,0.9
electricity,LU_E_Balance,FR_E_Demand,True,True,False,False,39,2.6957550984694505,,1000,380,0,0.9
electricity,FR_E_Balance,LU_E_Demand,True,True,False,False,39,2.6957550984694505,,1000,380,0,0.9
electricity,LU_E_Balance,LU_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,LU_E_ENS,LU_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,LU_Wind_Onshore,LU_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,LU_Solar,LU_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,LU_Hydro,LU_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,LU_E_Balance,LU_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,LU_Battery,LU_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
