,asset_name,asset_name,{true;false},{true;false},{true;false},{true;false},kEUR/MWh,kEUR/MW/year,MW,MW,MW,MW,p.u.
electricity,LU_Battery,LU_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,LU_E_Balance,LU_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,LU_Pump_Hydro_Closed,LU_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
hydrogen,LU_Blue_Hydrogen,LU_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,LU_E_Balance,LU_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,LU_PEMEC,LU_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,LU_PEMEC,LU_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,LU_PEMFC,LU_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,LU_H2Tank,LU_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,LU_H2Tank,LU_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CZ_E_Balance,AT_E_Demand,True,True,False,False,27,2.6957550984694505,,1000,900,0,0.9
electricity,AT_E_Balance,CZ_E_Demand,True,True,False,False,27,2.6957550984694505,,1000,900,0,0.9
electricity,CZ_E_Balance,DE_E_Demand,True,True,False,False,37,2.6957550984694505,,1000,2100,0,0.9
electricity,DE_E_Balance,CZ_E_Demand,True,True,False,False,37,2.6957550984694505,,1000,2100,0,0.9
electricity,CZ_E_Balance,CZ_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CZ_E_ENS,CZ_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,CZ_Wind_Onshore,CZ_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,CZ_Solar,CZ_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CZ_Hydro,CZ_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CZ_Hydro_Reservoir,CZ_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,CZ_Nuclear,CZ_E_Balance,True,False,True,False,11.5,0.0,,1000,0,0,1.0
electricity,CZ_E_Balance,CZ_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,CZ_Battery,CZ_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,CZ_Battery,CZ_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,CZ_E_Balance,CZ_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,CZ_Pump_Hydro_Closed,CZ_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,CZ_E_Balance,CZ_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,CZ_Pump_Hydro_Open,CZ_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
hydrogen,CZ_Blue_Hydrogen,CZ_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,CZ_E_Balance,CZ_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,CZ_PEMEC,CZ_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,CZ_PEMEC,CZ_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,CZ_PEMFC,CZ_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,CZ_H2Tank,CZ_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,CZ_H2Tank,CZ_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PL_E_Balance,DK_E_Demand,True,True,False,False,67,2.6957550984694505,,1000,600,0,0.9
electricity,DK_E_Balance,PL_E_Demand,True,True,False,False,67,2.6957550984694505,,1000,600,0,0.9
electricity,PL_E_Balance,CZ_E_Demand,True,True,False,False,39,2.6957550984694505,,1000,800,0,0.9
electricity,CZ_E_Balance,PL_E_Demand,True,True,False,False,39,2.6957550984694505,,1000,800,0,0.9
electricity,PL_E_Balance,DE_E_Demand,True,True,False,False,63,2.6957550984694505,,1000,3000,0,0.9
electricity,DE_E_Balance,PL_E_Demand,True,True,False,False,63,2.6957550984694505,,1000,3000,0,0.9
electricity,PL_E_Balance,PL_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PL_E_ENS,PL_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,PL_Wind_Onshore,PL_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,PL_Wind_Offshore,PL_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,PL_Solar,PL_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PL_Hydro,PL_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PL_Hydro_Reservoir,PL_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PL_E_Balance,PL_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,PL_Battery,PL_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,PL_Battery,PL_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,PL_E_Balance,PL_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,PL_Pump_Hydro_Closed,PL_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,PL_E_Balance,PL_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,PL_Pump_Hydro_Open,PL_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,PL_E_Balance,PL_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,PL_PEMEC,PL_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,PL_PEMFC,PL_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,PL_H2Tank,PL_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,SE_E_Balance,DK_E_Demand,True,True,False,False,93,2.6957550984694505,,1000,2415,0,0.9
electricity,DK_E_Balance,SE_E_Demand,True,True,False,False,93,2.6957550984694505,,1000,2415,0,0.9
electricity,SE_E_Balance,PL_E_Demand,True,True,False,False,126,2.6957550984694505,,1000,600,0,0.9
electricity,PL_E_Balance,SE_E_Demand,True,True,False,False,126,2.6957550984694505,,1000,600,0,0.9
electricity,SE_E_Balance,DE_E_Demand,True,True,False,False,142,2.6957550984694505,,1000,700,0,0.9
electricity,DE_E_Balance,SE_E_Demand,True,True,False,False,142,2.6957550984694505,,1000,700,0,0.9
electricity,SE_E_Balance,SE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,SE_E_ENS,SE_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,SE_Wind_Onshore,SE_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,SE_Wind_Offshore,SE_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,SE_Solar,SE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,SE_Hydro_Reservoir,SE_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,SE_Nuclear,SE_E_Balance,True,False,True,False,11.5,0.0,,1000,0,0,1.0
electricity,SE_E_Balance,SE_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,SE_Battery,SE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,SE_Battery,SE_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
hydrogen,SE_Blue_Hydrogen,SE_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,SE_E_Balance,SE_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,SE_PEMEC,SE_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,SE_PEMEC,SE_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,SE_PEMFC,SE_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,SE_H2Tank,SE_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,SE_H2Tank,SE_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,NO_E_Balance,DK_E_Demand,True,True,False,False,69,2.6957550984694505,,1000,1640,0,0.9
electricity,DK_E_Balance,NO_E_Demand,True,True,False,False,69,2.6957550984694505,,1000,1640,0,0.9
electricity,NO_E_Balance,NL_E_Demand,True,True,False,False,107,2.6957550984694505,,1000,700,0,0.9
electricity,NL_E_Balance,NO_E_Demand,True,True,False,False,107,2.6957550984694505,,1000,700,0,0.9
electricity,NO_E_Balance,DE_E_Demand,True,True,False,False,117,2.6957550984694505,,1000,1400,0,0.9
electricity,DE_E_Balance,NO_E_Demand,True,True,False,False,117,2.6957550984694505,,1000,1400,0,0.9
electricity,NO_E_Balance,SE_E_Demand,True,True,False,False,34,2.6957550984694505,,1000,3995,0,0.9
electricity,SE_E_Balance,NO_E_Demand,True,True,False,False,34,2.6957550984694505,,1000,3995,0,0.9
electricity,NO_E_Balance,UK_E_Demand,True,True,False,False,109,2.6957550984694505,,1000,1400,0,0.9
electricity,UK_E_Balance,NO_E_Demand,True,True,False,False,109,2.6957550984694505,,1000,1400,0,0.9
electricity,NO_E_Balance,NO_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,NO_E_ENS,NO_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,NO_Wind_Onshore,NO_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,NO_Wind_Offshore,NO_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,NO_Solar,NO_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,NO_E_Balance,NO_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,NO_Battery,NO_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,NO_Battery,NO_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,NO_E_Balance,NO_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,NO_Pump_Hydro_Open,NO_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,NO_E_Balance,NO_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,NO_PEMEC,NO_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,NO_PEMFC,NO_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,NO_H2Tank,NO_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,ES_E_Balance,FR_E_Demand,True,True,False,False,93,2.6957550984694505,,1000,1500,0,0.9
electricity,FR_E_Balance,ES_E_Demand,True,True,False,False,93,2.6957550984694505,,1000,1500,0,0.9
electricity,ES_E_Balance,ES_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,ES_E_ENS,ES_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,ES_Wind_Onshore,ES_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,ES_Wind_Offshore,ES_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,ES_Solar,ES_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,ES_Hydro,ES_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,ES_Hydro_Reservoir,ES_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,ES_Nuclear,ES_E_Balance,True,False,True,False,11.5,0.0,,1000,0,0,1.0
electricity,ES_E_Balance,ES_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,ES_Battery,ES_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,ES_Battery,ES_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,ES_E_Balance,ES_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,ES_Pump_Hydro_Closed,ES_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,ES_E_Balance,ES_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,ES_Pump_Hydro_Open,ES_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
hydrogen,ES_Blue_Hydrogen,ES_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,ES_E_Balance,ES_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,ES_PEMEC,ES_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,ES_PEMEC,ES_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,ES_PEMFC,ES_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,ES_H2Tank,ES_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,ES_H2Tank,ES_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PT_E_Balance,ES_E_Demand,True,True,False,False,36,2.6957550984694505,,1000,4200,0,0.9
electricity,ES_E_Balance,PT_E_Demand,True,True,False,False,36,2.6957550984694505,,1000,4200,0,0.9
electricity,PT_E_Balance,PT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PT_E_ENS,PT_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,PT_Wind_Onshore,PT_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,PT_Wind_Offshore,PT_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,PT_Solar,PT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PT_Hydro,PT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PT_Hydro_Reservoir,PT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,PT_E_Balance,PT_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,PT_Battery,PT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,PT_Battery,PT_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,PT_E_Balance,PT_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,PT_Pump_Hydro_Open,PT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,PT_E_Balance,PT_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,PT_PEMEC,PT_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,PT_PEMFC,PT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,PT_H2Tank,PT_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IT_E_Balance,FR_E_Demand,True,True,False,False,89,2.6957550984694505,,1000,4100,0,0.9
electricity,FR_E_Balance,IT_E_Demand,True,True,False,False,89,2.6957550984694505,,1000,4100,0,0.9
electricity,IT_E_Balance,CH_E_Demand,True,True,False,False,53,2.6957550984694505,,1000,3750,0,0.9
electricity,CH_E_Balance,IT_E_Demand,True,True,False,False,53,2.6957550984694505,,1000,3750,0,0.9
electricity,IT_E_Balance,AT_E_Demand,True,True,False,False,49,2.6957550984694505,,1000,500,0,0.9
electricity,AT_E_Balance,IT_E_Demand,True,True,False,False,49,2.6957550984694505,,1000,500,0,0.9
electricity,IT_E_Balance,IT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IT_E_ENS,IT_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,IT_Wind_Onshore,IT_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,IT_Wind_Offshore,IT_E_Balance,True,False,True,False,4.17,0.0,,1000,0,0,1.0
electricity,IT_Solar,IT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IT_Hydro,IT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IT_Hydro_Reservoir,IT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,IT_E_Balance,IT_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,IT_Battery,IT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,IT_Battery,IT_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,IT_E_Balance,IT_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,IT_Pump_Hydro_Closed,IT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,IT_E_Balance,IT_Pump_Hydro_Open,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,IT_Pump_Hydro_Open,IT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
hydrogen,IT_Blue_Hydrogen,IT_H_Demand,True,False,True,False,57.25,0.0,,1000,0,0,1.0
electricity,IT_E_Balance,IT_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,IT_PEMEC,IT_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
hydrogen,IT_PEMEC,IT_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,IT_PEMFC,IT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,IT_H2Tank,IT_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,IT_H2Tank,IT_H_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,MT_E_Balance,IT_E_Demand,True,True,False,False,81,2.6957550984694505,,1000,200,0,0.9
electricity,IT_E_Balance,MT_E_Demand,True,True,False,False,81,2.6957550984694505,,1000,200,0,0.9
electricity,MT_E_Balance,MT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,MT_E_ENS,MT_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,MT_Solar,MT_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,MT_E_Balance,MT_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,MT_Battery,MT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,MT_Battery,MT_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,MT_E_Balance,MT_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,MT_PEMEC,MT_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,MT_PEMFC,MT_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,MT_H2Tank,MT_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,SI_E_Balance,AT_E_Demand,True,True,False,False,41,2.6957550984694505,,1000,950,0,0.9
electricity,AT_E_Balance,SI_E_Demand,True,True,False,False,41,2.6957550984694505,,1000,950,0,0.9
electricity,SI_E_Balance,IT_E_Demand,True,True,False,False,52,2.6957550984694505,,1000,125,0,0.9
electricity,IT_E_Balance,SI_E_Demand,True,True,False,False,52,2.6957550984694505,,1000,125,0,0.9
electricity,SI_E_Balance,SI_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,SI_E_ENS,SI_E_Demand,True,False,True,False,1000.0,0.0,,1000,0,0,1.0
electricity,SI_Wind_Onshore,SI_E_Balance,True,False,True,False,2.06,0.0,,1000,0,0,1.0
electricity,SI_Solar,SI_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,SI_Hydro,SI_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,SI_Nuclear,SI_E_Balance,True,False,True,False,11.5,0.0,,1000,0,0,1.0
electricity,SI_E_Balance,SI_Battery,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,SI_Battery,SI_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,SI_Battery,SI_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,0.9550000000000001
electricity,SI_E_Balance,SI_Pump_Hydro_Closed,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,SI_Pump_Hydro_Closed,SI_E_Balance,True,False,True,False,0.0,0.0,,1000,0,0,0.875
electricity,SI_E_Balance,SI_PEMEC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
hydrogen,SI_PEMEC,SI_H2Tank,True,False,True,False,0.0,0.0,,1000,0,0,0.585
electricity,SI_PEMFC,SI_E_Demand,True,False,True,False,0.0,0.0,,1000,0,0,0.5
hydrogen,SI_H2Tank,SI_PEMFC,True,False,True,False,0.0,0.0,,1000,0,0,1.0
electricity,HU_E_Balance,AT_E_Demand,True,True,False,False,38,2.6957550984694505,,1000,800,0,0.9
