,{producer;consumer;storage;hub;conversion},{true;false},{true;false},{true;false},kEUR/MW/year,MW,MW,MW,MW,{true;false},MWh/year,MWh,MWh,h
name,type,active,investable,investment_integer,investment_cost,investment_limit,capacity,initial_capacity,peak_demand,is_seasonal,storage_inflows,initial_storage_capacity,initial_storage_level,energy_to_power_ratio
NL_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
NL_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,21291.22,False,0,0.0,0.0,0
NL_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
NL_Wind_Onshore,producer,True,True,False,77356.32865703155,7976.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
NL_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
NL_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
NL_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
NL_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,6090.833333333333,False,0,0.0,,0
NL_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
NL_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
NL_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
NL_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
BE_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
BE_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,14380.34,False,0,0.0,0.0,0
BE_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
BE_Wind_Onshore,producer,True,True,False,77356.32865703155,4669.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
BE_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
BE_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
BE_Hydro,producer,True,False,False,0.0,,1372.0,1372.0,0.0,False,0,0.0,0.0,0
BE_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
BE_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,2634.1666666666665,False,0,0.0,,0
BE_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
BE_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
BE_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
BE_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
DE_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
DE_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,90152.0,False,0,0.0,0.0,0
DE_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
DE_Wind_Onshore,producer,True,True,False,77356.32865703155,75372.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
DE_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
DE_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
DE_Hydro,producer,True,False,False,0.0,,15055.0,15055.0,0.0,False,0,0.0,0.0,0
DE_Hydro_Reservoir,storage,True,False,False,0.0,,1297.0,1297.0,0.0,False,1297,258600.0,129300.0,0
DE_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
DE_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,7382.0,0.0,False,7382,242200.0,141100.0,0
DE_Pump_Hydro_Open,storage,True,False,False,0.0,,1000.0,1644.0,0.0,False,1644,416700.0,208350.0,0
DE_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,670.8333333333334,False,0,0.0,,0
DE_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
DE_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
DE_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
DE_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
FR_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
FR_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,85861.0,False,0,0.0,0.0,0
FR_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
FR_Wind_Onshore,producer,True,True,False,77356.32865703155,35929.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
FR_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
FR_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
FR_Hydro,producer,True,False,False,0.0,,13600.0,13600.0,0.0,False,0,0.0,0.0,0
FR_Hydro_Reservoir,storage,True,False,False,0.0,,8785.0,8785.0,0.0,False,8785,10000000.0,5000000.0,0
FR_Nuclear,producer,True,False,False,0.0,,59110.0,59110.0,0.0,False,0,0.0,0.0,0
FR_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
FR_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,1950.0,0.0,False,1950,10000.0,5000.0,0
FR_Pump_Hydro_Open,storage,True,False,False,0.0,,1000.0,1850.0,0.0,False,1850,90000.0,45000.0,0
FR_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,1644.5833333333333,False,0,0.0,,0
FR_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
FR_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
FR_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
FR_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
DK_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
DK_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,9633.0,False,0,0.0,0.0,0
DK_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
DK_Wind_Onshore,producer,True,True,False,77356.32865703155,6157.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
DK_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
DK_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
DK_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
DK_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,314.5833333333333,False,0,0.0,,0
DK_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
DK_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
DK_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
DK_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
UK_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
UK_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,61936.0,False,0,0.0,0.0,0
UK_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
UK_Wind_Onshore,producer,True,True,False,77356.32865703155,26590.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
UK_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
UK_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
UK_Hydro,producer,True,False,False,0.0,,4839.0,4839.0,0.0,False,0,0.0,0.0,0
UK_Nuclear,producer,True,False,False,0.0,,9328.0,9328.0,0.0,False,0,0.0,0.0,0
UK_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
UK_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,2744.0,0.0,False,2744,26400.0,13200.0,0
UK_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
UK_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
UK_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
IE_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
IE_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,6280.0,False,0,0.0,0.0,0
IE_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
IE_Wind_Onshore,producer,True,True,False,77356.32865703155,5800.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
IE_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
IE_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
IE_Hydro,producer,True,False,False,0.0,,508.0,508.0,0.0,False,0,0.0,0.0,0
IE_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
IE_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,292.0,0.0,False,292,1700.0,850.0,0
IE_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
IE_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
IE_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
CH_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
CH_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,10383.0,False,0,0.0,0.0,0
CH_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
CH_Wind_Onshore,producer,True,True,False,77356.32865703155,300.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
CH_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
CH_Hydro,producer,True,False,False,0.0,,17100.0,17100.0,0.0,False,0,0.0,0.0,0
CH_Nuclear,producer,True,False,False,0.0,,1190.0,1190.0,0.0,False,0,0.0,0.0,0
CH_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
CH_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,2170.0,0.0,False,2170,70000.0,35000.0,0
CH_Pump_Hydro_Open,storage,True,False,False,0.0,,1000.0,10732.0,0.0,False,10732,8800000.0,4400000.0,0
CH_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
CH_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
CH_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
AT_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
AT_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,13428.0,False,0,0.0,0.0,0
AT_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
AT_Wind_Onshore,producer,True,True,False,77356.32865703155,9000.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
AT_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
AT_Hydro,producer,True,False,False,0.0,,12190.0,12190.0,0.0,False,0,0.0,0.0,0
AT_Hydro_Reservoir,storage,True,False,False,0.0,,2489.0,2489.0,0.0,False,2489,757000.0,378500.0,0
AT_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
AT_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,300.0,0.0,False,300,1800.0,900.0,0
AT_Pump_Hydro_Open,storage,True,False,False,0.0,,1000.0,5793.0,0.0,False,5793,1732600.0,866300.0,0
AT_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,551.25,False,0,0.0,,0
AT_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
AT_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
AT_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
AT_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
LU_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
LU_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,1272.0,False,0,0.0,0.0,0
LU_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
LU_Wind_Onshore,producer,True,True,False,77356.32865703155,400.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
LU_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
LU_Hydro,producer,True,False,False,0.0,,42.0,42.0,0.0,False,0,0.0,0.0,0
LU_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
LU_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,1310.0,0.0,False,1310,5000.0,2500.0,0
LU_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,193.33333333333334,False,0,0.0,,0
LU_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
LU_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
LU_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
LU_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
CZ_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
CZ_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,11417.0,False,0,0.0,0.0,0
CZ_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
CZ_Wind_Onshore,producer,True,True,False,77356.32865703155,742.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
CZ_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
CZ_Hydro,producer,True,False,False,0.0,,432.0,432.0,0.0,False,0,0.0,0.0,0
CZ_Hydro_Reservoir,storage,True,False,False,0.0,,698.0,698.0,0.0,False,698,2500.0,1250.0,0
CZ_Nuclear,producer,True,False,False,0.0,,4047.0,4047.0,0.0,False,0,0.0,0.0,0
CZ_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
CZ_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,688.0,0.0,False,688,3700.0,1850.0,0
CZ_Pump_Hydro_Open,storage,True,False,False,0.0,,1000.0,470.0,0.0,False,470,2300.0,1150.0,0
CZ_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,370.4166666666667,False,0,0.0,,0
CZ_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
CZ_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
CZ_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
CZ_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
PL_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
PL_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,27889.0,False,0,0.0,0.0,0
PL_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
PL_Wind_Onshore,producer,True,True,False,77356.32865703155,8663.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
PL_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
PL_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
PL_Hydro,producer,True,False,False,0.0,,518.0,518.0,0.0,False,0,0.0,0.0,0
PL_Hydro_Reservoir,storage,True,False,False,0.0,,272.0,272.0,0.0,False,272,800.0,400.0,0
PL_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
PL_Pump_Hydro_Closed,storage,True,False,False,0.0,,1000.0,1323.0,0.0,False,1323,6300.0,3150.0,0
PL_Pump_Hydro_Open,storage,True,False,False,0.0,,1000.0,216.0,0.0,False,216,1500.0,750.0,0
PL_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
PL_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
PL_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
SE_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
SE_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,24623.0,False,0,0.0,0.0,0
SE_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
SE_Wind_Onshore,producer,True,True,False,77356.32865703155,16901.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
SE_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
SE_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
SE_Hydro_Reservoir,storage,True,False,False,0.0,,16447.0,16447.0,0.0,False,16447,31931326.0,15965663.0,0
SE_Nuclear,producer,True,False,False,0.0,,5114.0,5114.0,0.0,False,0,0.0,0.0,0
SE_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
SE_H_Demand,consumer,True,False,False,0.0,,0.0,0.0,967.5,False,0,0.0,,0
SE_Blue_Hydrogen,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,,0
SE_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
SE_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
SE_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
NO_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
NO_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,27028.0,False,0,0.0,0.0,0
NO_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
NO_Wind_Onshore,producer,True,True,False,77356.32865703155,6060.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
NO_Wind_Offshore,producer,True,True,False,119732.61777406993,,1000.0,0.0,0.0,False,0,0.0,0.0,0
NO_Solar,producer,True,True,False,34342.98027538492,,1000.0,0.0,0.0,False,0,0.0,0.0,0
NO_Battery,storage,True,True,False,77577.8503057667,,1000.0,0.0,0.0,False,0,0.0,,3
NO_Pump_Hydro_Open,storage,True,False,False,0.0,,1000.0,38048.0,0.0,False,38048,89577400.0,44788700.0,0
NO_PEMEC,conversion,True,True,False,69706.05505619879,,1000.0,0.0,0.0,False,0,0.0,,0
NO_PEMFC,conversion,True,True,False,147495.02600554653,,1000.0,0.0,0.0,False,0,0.0,,0
NO_H2Tank,storage,True,True,False,12682.673923355702,,1000.0,0.0,0.0,False,0,0.0,,4
ES_E_Balance,hub,True,False,False,0.0,,0.0,0.0,0.0,False,0,0.0,0.0,0
ES_E_Demand,consumer,True,False,False,0.0,,0.0,0.0,44844.0,False,0,0.0,0.0,0
ES_E_ENS,producer,True,True,False,0.0,,1000.0,0.0,0.0,False,0,0.0,0.0,0
ES_Wind_Onshore,producer,True,True,False,77356.32865703155,48350.0,1000.0,0.0,0.0,False,0,0.0,0.0,0
