,,,{uniform;explicit;math},
from_asset,to_asset,rep_period,specification,partition
NL_E_Balance,BE_E_Demand,1,uniform,4
BE_E_Balance,NL_E_Demand,1,uniform,4
NL_E_Balance,NL_E_Demand,1,uniform,4
NL_E_ENS,NL_E_Demand,1,uniform,4
NL_Wind_Onshore,NL_E_Balance,1,uniform,4
NL_Wind_Offshore,NL_E_Balance,1,uniform,4
NL_Solar,NL_E_Balance,1,uniform,4
NL_E_Balance,NL_Battery,1,uniform,4
NL_Battery,NL_E_Demand,1,uniform,4
NL_Battery,NL_PEMEC,1,uniform,4
NL_Blue_Hydrogen,NL_H_Demand,1,uniform,4
NL_E_Balance,NL_PEMEC,1,uniform,4
NL_PEMEC,NL_H2Tank,1,uniform,4
NL_PEMEC,NL_H_Demand,1,uniform,4
NL_PEMFC,NL_E_Demand,1,uniform,4
NL_H2Tank,NL_PEMFC,1,uniform,4
NL_H2Tank,NL_H_Demand,1,uniform,4
BE_E_Balance,BE_E_Demand,1,uniform,4
BE_E_ENS,BE_E_Demand,1,uniform,4
BE_Wind_Onshore,BE_E_Balance,1,uniform,4
BE_Wind_Offshore,BE_E_Balance,1,uniform,4
BE_Solar,BE_E_Balance,1,uniform,4
BE_Hydro,BE_E_Balance,1,uniform,4
BE_E_Balance,BE_Battery,1,uniform,4
BE_Battery,BE_E_Demand,1,uniform,4
BE_Battery,BE_PEMEC,1,uniform,4
BE_Blue_Hydrogen,BE_H_Demand,1,uniform,4
BE_E_Balance,BE_PEMEC,1,uniform,4
BE_PEMEC,BE_H2Tank,1,uniform,4
BE_PEMEC,BE_H_Demand,1,uniform,4
BE_PEMFC,BE_E_Demand,1,uniform,4
BE_H2Tank,BE_PEMFC,1,uniform,4
BE_H2Tank,BE_H_Demand,1,uniform,4
DE_E_Balance,NL_E_Demand,1,uniform,4
NL_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,BE_E_Demand,1,uniform,4
BE_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,DE_E_Demand,1,uniform,4
DE_E_ENS,DE_E_Demand,1,uniform,4
DE_Wind_Onshore,DE_E_Balance,1,uniform,4
DE_Wind_Offshore,DE_E_Balance,1,uniform,4
DE_Solar,DE_E_Balance,1,uniform,4
DE_Hydro,DE_E_Balance,1,uniform,4
DE_Hydro_Reservoir,DE_E_Balance,1,uniform,4
DE_E_Balance,DE_Battery,1,uniform,4
DE_Battery,DE_E_Demand,1,uniform,4
DE_Battery,DE_PEMEC,1,uniform,4
DE_E_Balance,DE_Pump_Hydro_Closed,1,uniform,4
DE_Pump_Hydro_Closed,DE_E_Balance,1,uniform,4
DE_E_Balance,DE_Pump_Hydro_Open,1,uniform,4
DE_Pump_Hydro_Open,DE_E_Balance,1,uniform,4
DE_Blue_Hydrogen,DE_H_Demand,1,uniform,4
DE_E_Balance,DE_PEMEC,1,uniform,4
DE_PEMEC,DE_H2Tank,1,uniform,4
DE_PEMEC,DE_H_Demand,1,uniform,4
DE_PEMFC,DE_E_Demand,1,uniform,4
DE_H2Tank,DE_PEMFC,1,uniform,4
DE_H2Tank,DE_H_Demand,1,uniform,4
FR_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,FR_E_Demand,1,uniform,4
FR_E_Balance,BE_E_Demand,1,uniform,4
BE_E_Balance,FR_E_Demand,1,uniform,4
FR_E_Balance,FR_E_Demand,1,uniform,4
FR_E_ENS,FR_E_Demand,1,uniform,4
FR_Wind_Onshore,FR_E_Balance,1,uniform,4
FR_Wind_Offshore,FR_E_Balance,1,uniform,4
FR_Solar,FR_E_Balance,1,uniform,4
FR_Hydro,FR_E_Balance,1,uniform,4
FR_Hydro_Reservoir,FR_E_Balance,1,uniform,4
FR_Nuclear,FR_E_Balance,1,uniform,4
FR_E_Balance,FR_Battery,1,uniform,4
FR_Battery,FR_E_Demand,1,uniform,4
FR_Battery,FR_PEMEC,1,uniform,4
FR_E_Balance,FR_Pump_Hydro_Closed,1,uniform,4
FR_Pump_Hydro_Closed,FR_E_Balance,1,uniform,4
FR_E_Balance,FR_Pump_Hydro_Open,1,uniform,4
FR_Pump_Hydro_Open,FR_E_Balance,1,uniform,4
FR_Blue_Hydrogen,FR_H_Demand,1,uniform,4
FR_E_Balance,FR_PEMEC,1,uniform,4
FR_PEMEC,FR_H2Tank,1,uniform,4
FR_PEMEC,FR_H_Demand,1,uniform,4
FR_PEMFC,FR_E_Demand,1,uniform,4
FR_H2Tank,FR_PEMFC,1,uniform,4
FR_H2Tank,FR_H_Demand,1,uniform,4
DK_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,DK_E_Demand,1,uniform,4
DK_E_Balance,NL_E_Demand,1,uniform,4
NL_E_Balance,DK_E_Demand,1,uniform,4
DK_E_Balance,DK_E_Demand,1,uniform,4
DK_E_ENS,DK_E_Demand,1,uniform,4
DK_Wind_Onshore,DK_E_Balance,1,uniform,4
DK_Wind_Offshore,DK_E_Balance,1,uniform,4
DK_Solar,DK_E_Balance,1,uniform,4
DK_E_Balance,DK_Battery,1,uniform,4
DK_Battery,DK_E_Demand,1,uniform,4
DK_Battery,DK_PEMEC,1,uniform,4
DK_Blue_Hydrogen,DK_H_Demand,1,uniform,4
DK_E_Balance,DK_PEMEC,1,uniform,4
DK_PEMEC,DK_H2Tank,1,uniform,4
DK_PEMEC,DK_H_Demand,1,uniform,4
DK_PEMFC,DK_E_Demand,1,uniform,4
DK_H2Tank,DK_PEMFC,1,uniform,4
DK_H2Tank,DK_H_Demand,1,uniform,4
UK_E_Balance,BE_E_Demand,1,uniform,4
BE_E_Balance,UK_E_Demand,1,uniform,4
UK_E_Balance,DK_E_Demand,1,uniform,4
DK_E_Balance,UK_E_Demand,1,uniform,4
UK_E_Balance,FR_E_Demand,1,uniform,4
FR_E_Balance,UK_E_Demand,1,uniform,4
UK_E_Balance,NL_E_Demand,1,uniform,4
NL_E_Balance,UK_E_Demand,1,uniform,4
UK_E_Balance,UK_E_Demand,1,uniform,4
UK_E_ENS,UK_E_Demand,1,uniform,4
UK_Wind_Onshore,UK_E_Balance,1,uniform,4
UK_Wind_Offshore,UK_E_Balance,1,uniform,4
UK_Solar,UK_E_Balance,1,uniform,4
UK_Hydro,UK_E_Balance,1,uniform,4
UK_Nuclear,UK_E_Balance,1,uniform,4
UK_E_Balance,UK_Battery,1,uniform,4
UK_Battery,UK_E_Demand,1,uniform,4
UK_Battery,UK_PEMEC,1,uniform,4
UK_E_Balance,UK_Pump_Hydro_Closed,1,uniform,4
UK_Pump_Hydro_Closed,UK_E_Balance,1,uniform,4
UK_E_Balance,UK_PEMEC,1,uniform,4
UK_PEMEC,UK_H2Tank,1,uniform,4
UK_PEMFC,UK_E_Demand,1,uniform,4
UK_H2Tank,UK_PEMFC,1,uniform,4
IE_E_Balance,UK_E_Demand,1,uniform,4
UK_E_Balance,IE_E_Demand,1,uniform,4
IE_E_Balance,FR_E_Demand,1,uniform,4
FR_E_Balance,IE_E_Demand,1,uniform,4
IE_E_Balance,IE_E_Demand,1,uniform,4
IE_E_ENS,IE_E_Demand,1,uniform,4
IE_Wind_Onshore,IE_E_Balance,1,uniform,4
IE_Wind_Offshore,IE_E_Balance,1,uniform,4
IE_Solar,IE_E_Balance,1,uniform,4
IE_Hydro,IE_E_Balance,1,uniform,4
IE_E_Balance,IE_Battery,1,uniform,4
IE_Battery,IE_E_Demand,1,uniform,4
IE_Battery,IE_PEMEC,1,uniform,4
IE_E_Balance,IE_Pump_Hydro_Closed,1,uniform,4
IE_Pump_Hydro_Closed,IE_E_Balance,1,uniform,4
IE_E_Balance,IE_PEMEC,1,uniform,4
IE_PEMEC,IE_H2Tank,1,uniform,4
IE_PEMFC,IE_E_Demand,1,uniform,4
IE_H2Tank,IE_PEMFC,1,uniform,4
CH_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,CH_E_Demand,1,uniform,4
CH_E_Balance,FR_E_Demand,1,uniform,4
FR_E_Balance,CH_E_Demand,1,uniform,4
CH_E_Balance,CH_E_Demand,1,uniform,4
CH_E_ENS,CH_E_Demand,1,uniform,4
CH_Wind_Onshore,CH_E_Balance,1,uniform,4
CH_Solar,CH_E_Balance,1,uniform,4
CH_Hydro,CH_E_Balance,1,uniform,4
CH_Nuclear,CH_E_Balance,1,uniform,4
CH_E_Balance,CH_Battery,1,uniform,4
CH_Battery,CH_E_Demand,1,uniform,4
CH_Battery,CH_PEMEC,1,uniform,4
CH_E_Balance,CH_Pump_Hydro_Closed,1,uniform,4
CH_Pump_Hydro_Closed,CH_E_Balance,1,uniform,4
CH_E_Balance,CH_Pump_Hydro_Open,1,uniform,4
CH_Pump_Hydro_Open,CH_E_Balance,1,uniform,4
CH_E_Balance,CH_PEMEC,1,uniform,4
CH_PEMEC,CH_H2Tank,1,uniform,4
CH_PEMFC,CH_E_Demand,1,uniform,4
CH_H2Tank,CH_PEMFC,1,uniform,4
AT_E_Balance,CH_E_Demand,1,uniform,4
CH_E_Balance,AT_E_Demand,1,uniform,4
AT_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,AT_E_Demand,1,uniform,4
AT_E_Balance,AT_E_Demand,1,uniform,4
AT_E_ENS,AT_E_Demand,1,uniform,4
AT_Wind_Onshore,AT_E_Balance,1,uniform,4
AT_Solar,AT_E_Balance,1,uniform,4
AT_Hydro,AT_E_Balance,1,uniform,4
AT_Hydro_Reservoir,AT_E_Balance,1,uniform,4
AT_E_Balance,AT_Battery,1,uniform,4
AT_Battery,AT_E_Demand,1,uniform,4
AT_Battery,AT_PEMEC,1,uniform,4
AT_E_Balance,AT_Pump_Hydro_Closed,1,uniform,4
AT_Pump_Hydro_Closed,AT_E_Balance,1,uniform,4
AT_E_Balance,AT_Pump_Hydro_Open,1,uniform,4
AT_Pump_Hydro_Open,AT_E_Balance,1,uniform,4
AT_Blue_Hydrogen,AT_H_Demand,1,uniform,4
AT_E_Balance,AT_PEMEC,1,uniform,4
AT_PEMEC,AT_H2Tank,1,uniform,4
AT_PEMEC,AT_H_Demand,1,uniform,4
AT_PEMFC,AT_E_Demand,1,uniform,4
AT_H2Tank,AT_PEMFC,1,uniform,4
AT_H2Tank,AT_H_Demand,1,uniform,4
LU_E_Balance,BE_E_Demand,1,uniform,4
BE_E_Balance,LU_E_Demand,1,uniform,4
LU_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,LU_E_Demand,1,uniform,4
LU_E_Balance,FR_E_Demand,1,uniform,4
FR_E_Balance,LU_E_Demand,1,uniform,4
LU_E_Balance,LU_E_Demand,1,uniform,4
LU_E_ENS,LU_E_Demand,1,uniform,4
LU_Wind_Onshore,LU_E_Balance,1,uniform,4
LU_Solar,LU_E_Balance,1,uniform,4
LU_Hydro,LU_E_Balance,1,uniform,4
LU_E_Balance,LU_Battery,1,uniform,4
LU_Battery,LU_E_Demand,1,uniform,4
LU_Battery,LU_PEMEC,1,uniform,4
LU_E_Balance,LU_Pump_Hydro_Closed,1,uniform,4
LU_Pump_Hydro_Closed,LU_E_Balance,1,uniform,4
LU_Blue_Hydrogen,LU_H_Demand,1,uniform,4
LU_E_Balance,LU_PEMEC,1,uniform,4
LU_PEMEC,LU_H2Tank,1,uniform,4
LU_PEMEC,LU_H_Demand,1,uniform,4
LU_PEMFC,LU_E_Demand,1,uniform,4
LU_H2Tank,LU_PEMFC,1,uniform,4
LU_H2Tank,LU_H_Demand,1,uniform,4
CZ_E_Balance,AT_E_Demand,1,uniform,4
AT_E_Balance,CZ_E_Demand,1,uniform,4
CZ_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,CZ_E_Demand,1,uniform,4
CZ_E_Balance,CZ_E_Demand,1,uniform,4
CZ_E_ENS,CZ_E_Demand,1,uniform,4
CZ_Wind_Onshore,CZ_E_Balance,1,uniform,4
CZ_Solar,CZ_E_Balance,1,uniform,4
CZ_Hydro,CZ_E_Balance,1,uniform,4
CZ_Hydro_Reservoir,CZ_E_Balance,1,uniform,4
CZ_Nuclear,CZ_E_Balance,1,uniform,4
CZ_E_Balance,CZ_Battery,1,uniform,4
CZ_Battery,CZ_E_Demand,1,uniform,4
CZ_Battery,CZ_PEMEC,1,uniform,4
CZ_E_Balance,CZ_Pump_Hydro_Closed,1,uniform,4
CZ_Pump_Hydro_Closed,CZ_E_Balance,1,uniform,4
CZ_E_Balance,CZ_Pump_Hydro_Open,1,uniform,4
CZ_Pump_Hydro_Open,CZ_E_Balance,1,uniform,4
CZ_Blue_Hydrogen,CZ_H_Demand,1,uniform,4
CZ_E_Balance,CZ_PEMEC,1,uniform,4
CZ_PEMEC,CZ_H2Tank,1,uniform,4
CZ_PEMEC,CZ_H_Demand,1,uniform,4
CZ_PEMFC,CZ_E_Demand,1,uniform,4
CZ_H2Tank,CZ_PEMFC,1,uniform,4
CZ_H2Tank,CZ_H_Demand,1,uniform,4
PL_E_Balance,DK_E_Demand,1,uniform,4
DK_E_Balance,PL_E_Demand,1,uniform,4
PL_E_Balance,CZ_E_Demand,1,uniform,4
CZ_E_Balance,PL_E_Demand,1,uniform,4
PL_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,PL_E_Demand,1,uniform,4
PL_E_Balance,PL_E_Demand,1,uniform,4
PL_E_ENS,PL_E_Demand,1,uniform,4
PL_Wind_Onshore,PL_E_Balance,1,uniform,4
PL_Wind_Offshore,PL_E_Balance,1,uniform,4
PL_Solar,PL_E_Balance,1,uniform,4
PL_Hydro,PL_E_Balance,1,uniform,4
PL_Hydro_Reservoir,PL_E_Balance,1,uniform,4
PL_E_Balance,PL_Battery,1,uniform,4
PL_Battery,PL_E_Demand,1,uniform,4
PL_Battery,PL_PEMEC,1,uniform,4
PL_E_Balance,PL_Pump_Hydro_Closed,1,uniform,4
PL_Pump_Hydro_Closed,PL_E_Balance,1,uniform,4
PL_E_Balance,PL_Pump_Hydro_Open,1,uniform,4
PL_Pump_Hydro_Open,PL_E_Balance,1,uniform,4
PL_E_Balance,PL_PEMEC,1,uniform,4
PL_PEMEC,PL_H2Tank,1,uniform,4
PL_PEMFC,PL_E_Demand,1,uniform,4
PL_H2Tank,PL_PEMFC,1,uniform,4
SE_E_Balance,DK_E_Demand,1,uniform,4
DK_E_Balance,SE_E_Demand,1,uniform,4
SE_E_Balance,PL_E_Demand,1,uniform,4
PL_E_Balance,SE_E_Demand,1,uniform,4
SE_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,SE_E_Demand,1,uniform,4
SE_E_Balance,SE_E_Demand,1,uniform,4
SE_E_ENS,SE_E_Demand,1,uniform,4
SE_Wind_Onshore,SE_E_Balance,1,uniform,4
SE_Wind_Offshore,SE_E_Balance,1,uniform,4
SE_Solar,SE_E_Balance,1,uniform,4
SE_Hydro_Reservoir,SE_E_Balance,1,uniform,4
SE_Nuclear,SE_E_Balance,1,uniform,4
SE_E_Balance,SE_Battery,1,uniform,4
SE_Battery,SE_E_Demand,1,uniform,4
SE_Battery,SE_PEMEC,1,uniform,4
SE_Blue_Hydrogen,SE_H_Demand,1,uniform,4
SE_E_Balance,SE_PEMEC,1,uniform,4
SE_PEMEC,SE_H2Tank,1,uniform,4
SE_PEMEC,SE_H_Demand,1,uniform,4
SE_PEMFC,SE_E_Demand,1,uniform,4
SE_H2Tank,SE_PEMFC,1,uniform,4
SE_H2Tank,SE_H_Demand,1,uniform,4
NO_E_Balance,DK_E_Demand,1,uniform,4
DK_E_Balance,NO_E_Demand,1,uniform,4
NO_E_Balance,NL_E_Demand,1,uniform,4
NL_E_Balance,NO_E_Demand,1,uniform,4
NO_E_Balance,DE_E_Demand,1,uniform,4
DE_E_Balance,NO_E_Demand,1,uniform,4
NO_E_Balance,SE_E_Demand,1,uniform,4
SE_E_Balance,NO_E_Demand,1,uniform,4
NO_E_Balance,UK_E_Demand,1,uniform,4
UK_E_Balance,NO_E_Demand,1,uniform,4
NO_E_Balance,NO_E_Demand,1,uniform,4
NO_E_ENS,NO_E_Demand,1,uniform,4
NO_Wind_Onshore,NO_E_Balance,1,uniform,4
NO_Wind_Offshore,NO_E_Balance,1,uniform,4
NO_Solar,NO_E_Balance,1,uniform,4
NO_E_Balance,NO_Battery,1,uniform,4
NO_Battery,NO_E_Demand,1,uniform,4
NO_Battery,NO_PEMEC,1,uniform,4
NO_E_Balance,NO_Pump_Hydro_Open,1,uniform,4
NO_Pump_Hydro_Open,NO_E_Balance,1,uniform,4
NO_E_Balance,NO_PEMEC,1,uniform,4
NO_PEMEC,NO_H2Tank,1,uniform,4
