,,,{uniform;explicit;math},
NO_PEMFC,NO_E_Demand,1,uniform,4
NO_H2Tank,NO_PEMFC,1,uniform,4
ES_E_Balance,FR_E_Demand,1,uniform,4
FR_E_Balance,ES_E_Demand,1,uniform,4
ES_E_Balance,ES_E_Demand,1,uniform,4
ES_E_ENS,ES_E_Demand,1,uniform,4
ES_Wind_Onshore,ES_E_Balance,1,uniform,4
ES_Wind_Offshore,ES_E_Balance,1,uniform,4
ES_Solar,ES_E_Balance,1,uniform,4
ES_Hydro,ES_E_Balance,1,uniform,4
ES_Hydro_Reservoir,ES_E_Balance,1,uniform,4
ES_Nuclear,ES_E_Balance,1,uniform,4
ES_E_Balance,ES_Battery,1,uniform,4
ES_Battery,ES_E_Demand,1,uniform,4
ES_Battery,ES_PEMEC,1,uniform,4
ES_E_Balance,ES_Pump_Hydro_Closed,1,uniform,4
ES_Pump_Hydro_Closed,ES_E_Balance,1,uniform,4
ES_E_Balance,ES_Pump_Hydro_Open,1,uniform,4
ES_Pump_Hydro_Open,ES_E_Balance,1,uniform,4
ES_Blue_Hydrogen,ES_H_Demand,1,uniform,4
ES_E_Balance,ES_PEMEC,1,uniform,4
ES_PEMEC,ES_H2Tank,1,uniform,4
ES_PEMEC,ES_H_Demand,1,uniform,4
ES_PEMFC,ES_E_Demand,1,uniform,4
ES_H2Tank,ES_PEMFC,1,uniform,4
ES_H2Tank,ES_H_Demand,1,uniform,4
PT_E_Balance,ES_E_Demand,1,uniform,4
ES_E_Balance,PT_E_Demand,1,uniform,4
PT_E_Balance,PT_E_Demand,1,uniform,4
PT_E_ENS,PT_E_Demand,1,uniform,4
PT_Wind_Onshore,PT_E_Balance,1,uniform,4
PT_Wind_Offshore,PT_E_Balance,1,uniform,4
PT_Solar,PT_E_Balance,1,uniform,4
PT_Hydro,PT_E_Balance,1,uniform,4
PT_Hydro_Reservoir,PT_E_Balance,1,uniform,4
PT_E_Balance,PT_Battery,1,uniform,4
PT_Battery,PT_E_Demand,1,uniform,4
PT_Battery,PT_PEMEC,1,uniform,4
PT_E_Balance,PT_Pump_Hydro_Open,1,uniform,4
PT_Pump_Hydro_Open,PT_E_Balance,1,uniform,4
PT_E_Balance,PT_PEMEC,1,uniform,4
PT_PEMEC,PT_H2Tank,1,uniform,4
PT_PEMFC,PT_E_Demand,1,uniform,4
PT_H2Tank,PT_PEMFC,1,uniform,4
IT_E_Balance,FR_E_Demand,1,uniform,4
FR_E_Balance,IT_E_Demand,1,uniform,4
IT_E_Balance,CH_E_Demand,1,uniform,4
CH_E_Balance,IT_E_Demand,1,uniform,4
IT_E_Balance,AT_E_Demand,1,uniform,4
AT_E_Balance,IT_E_Demand,1,uniform,4
IT_E_Balance,IT_E_Demand,1,uniform,4
IT_E_ENS,IT_E_Demand,1,uniform,4
IT_Wind_Onshore,IT_E_Balance,1,uniform,4
IT_Wind_Offshore,IT_E_Balance,1,uniform,4
IT_Solar,IT_E_Balance,1,uniform,4
IT_Hydro,IT_E_Balance,1,uniform,4
IT_Hydro_Reservoir,IT_E_Balance,1,uniform,4
IT_E_Balance,IT_Battery,1,uniform,4
IT_Battery,IT_E_Demand,1,uniform,4
IT_Battery,IT_PEMEC,1,uniform,4
IT_E_Balance,IT_Pump_Hydro_Closed,1,uniform,4
IT_Pump_Hydro_Closed,IT_E_Balance,1,uniform,4
IT_E_Balance,IT_Pump_Hydro_Open,1,uniform,4
IT_Pump_Hydro_Open,IT_E_Balance,1,uniform,4
IT_Blue_Hydrogen,IT_H_Demand,1,uniform,4
IT_E_Balance,IT_PEMEC,1,uniform,4
IT_PEMEC,IT_H2Tank,1,uniform,4
IT_PEMEC,IT_H_Demand,1,uniform,4
IT_PEMFC,IT_E_Demand,1,uniform,4
IT_H2Tank,IT_PEMFC,1,uniform,4
IT_H2Tank,IT_H_Demand,1,uniform,4
MT_E_Balance,IT_E_Demand,1,uniform,4
IT_E_Balance,MT_E_Demand,1,uniform,4
MT_E_Balance,MT_E_Demand,1,uniform,4
MT_E_ENS,MT_E_Demand,1,uniform,4
MT_Solar,MT_E_Balance,1,uniform,4
MT_E_Balance,MT_Battery,1,uniform,4
MT_Battery,MT_E_Demand,1,uniform,4
MT_Battery,MT_PEMEC,1,uniform,4
MT_E_Balance,MT_PEMEC,1,uniform,4
MT_PEMEC,MT_H2Tank,1,uniform,4
MT_PEMFC,MT_E_Demand,1,uniform,4
MT_H2Tank,MT_PEMFC,1,uniform,4
SI_E_Balance,AT_E_Demand,1,uniform,4
AT_E_Balance,SI_E_Demand,1,uniform,4
SI_E_Balance,IT_E_Demand,1,uniform,4
IT_E_Balance,SI_E_Demand,1,uniform,4
SI_E_Balance,SI_E_Demand,1,uniform,4
SI_E_ENS,SI_E_Demand,1,uniform,4
SI_Wind_Onshore,SI_E_Balance,1,uniform,4
SI_Solar,SI_E_Balance,1,uniform,4
SI_Hydro,SI_E_Balance,1,uniform,4
SI_Nuclear,SI_E_Balance,1,uniform,4
SI_E_Balance,SI_Battery,1,uniform,4
SI_Battery,SI_E_Demand,1,uniform,4
SI_Battery,SI_PEMEC,1,uniform,4
SI_E_Balance,SI_Pump_Hydro_Closed,1,uniform,4
SI_Pump_Hydro_Closed,SI_E_Balance,1,uniform,4
SI_E_Balance,SI_PEMEC,1,uniform,4
SI_PEMEC,SI_H2Tank,1,uniform,4
SI_PEMFC,SI_E_Demand,1,uniform,4
SI_H2Tank,SI_PEMFC,1,uniform,4
HU_E_Balance,AT_E_Demand,1,uniform,4
AT_E_Balance,HU_E_Demand,1,uniform,4
HU_E_Balance,SI_E_Demand,1,uniform,4
SI_E_Balance,HU_E_Demand,1,uniform,4
HU_E_Balance,HU_E_Demand,1,uniform,4
HU_E_ENS,HU_E_Demand,1,uniform,4
HU_Wind_Onshore,HU_E_Balance,1,uniform,4
HU_Solar,HU_E_Balance,1,uniform,4
HU_Hydro,HU_E_Balance,1,uniform,4
HU_Nuclear,HU_E_Balance,1,uniform,4
HU_E_Balance,HU_Battery,1,uniform,4
HU_Battery,HU_E_Demand,1,uniform,4
HU_Battery,HU_PEMEC,1,uniform,4
HU_Blue_Hydrogen,HU_H_Demand,1,uniform,4
HU_E_Balance,HU_PEMEC,1,uniform,4
HU_PEMEC,HU_H2Tank,1,uniform,4
HU_PEMEC,HU_H_Demand,1,uniform,4
HU_PEMFC,HU_E_Demand,1,uniform,4
HU_H2Tank,HU_PEMFC,1,uniform,4
HU_H2Tank,HU_H_Demand,1,uniform,4
SK_E_Balance,CZ_E_Demand,1,uniform,4
CZ_E_Balance,SK_E_Demand,1,uniform,4
SK_E_Balance,HU_E_Demand,1,uniform,4
HU_E_Balance,SK_E_Demand,1,uniform,4
SK_E_Balance,PL_E_Demand,1,uniform,4
PL_E_Balance,SK_E_Demand,1,uniform,4
SK_E_Balance,SK_E_Demand,1,uniform,4
SK_E_ENS,SK_E_Demand,1,uniform,4
SK_Wind_Onshore,SK_E_Balance,1,uniform,4
SK_Solar,SK_E_Balance,1,uniform,4
SK_Hydro,SK_E_Balance,1,uniform,4
SK_Hydro_Reservoir,SK_E_Balance,1,uniform,4
SK_Nuclear,SK_E_Balance,1,uniform,4
SK_E_Balance,SK_Battery,1,uniform,4
SK_Battery,SK_E_Demand,1,uniform,4
SK_Battery,SK_PEMEC,1,uniform,4
SK_E_Balance,SK_Pump_Hydro_Closed,1,uniform,4
SK_Pump_Hydro_Closed,SK_E_Balance,1,uniform,4
SK_E_Balance,SK_Pump_Hydro_Open,1,uniform,4
SK_Pump_Hydro_Open,SK_E_Balance,1,uniform,4
SK_E_Balance,SK_PEMEC,1,uniform,4
SK_PEMEC,SK_H2Tank,1,uniform,4
SK_PEMFC,SK_E_Demand,1,uniform,4
SK_H2Tank,SK_PEMFC,1,uniform,4
LT_E_Balance,SE_E_Demand,1,uniform,4
SE_E_Balance,LT_E_Demand,1,uniform,4
LT_E_Balance,PL_E_Demand,1,uniform,4
PL_E_Balance,LT_E_Demand,1,uniform,4
LT_E_Balance,LT_E_Demand,1,uniform,4
LT_E_ENS,LT_E_Demand,1,uniform,4
LT_Wind_Onshore,LT_E_Balance,1,uniform,4
LT_Wind_Offshore,LT_E_Balance,1,uniform,4
LT_Solar,LT_E_Balance,1,uniform,4
LT_Hydro,LT_E_Balance,1,uniform,4
LT_E_Balance,LT_Battery,1,uniform,4
LT_Battery,LT_E_Demand,1,uniform,4
LT_Battery,LT_PEMEC,1,uniform,4
LT_E_Balance,LT_Pump_Hydro_Closed,1,uniform,4
LT_Pump_Hydro_Closed,LT_E_Balance,1,uniform,4
LT_E_Balance,LT_PEMEC,1,uniform,4
LT_PEMEC,LT_H2Tank,1,uniform,4
LT_PEMFC,LT_E_Demand,1,uniform,4
LT_H2Tank,LT_PEMFC,1,uniform,4
LV_E_Balance,LT_E_Demand,1,uniform,4
LT_E_Balance,LV_E_Demand,1,uniform,4
LV_E_Balance,LV_E_Demand,1,uniform,4
LV_E_ENS,LV_E_Demand,1,uniform,4
LV_Wind_Onshore,LV_E_Balance,1,uniform,4
LV_Wind_Offshore,LV_E_Balance,1,uniform,4
LV_Solar,LV_E_Balance,1,uniform,4
LV_Hydro,LV_E_Balance,1,uniform,4
LV_E_Balance,LV_Battery,1,uniform,4
LV_Battery,LV_E_Demand,1,uniform,4
LV_Battery,LV_PEMEC,1,uniform,4
LV_E_Balance,LV_PEMEC,1,uniform,4
LV_PEMEC,LV_H2Tank,1,uniform,4
LV_PEMFC,LV_E_Demand,1,uniform,4
LV_H2Tank,LV_PEMFC,1,uniform,4
EE_E_Balance,LV_E_Demand,1,uniform,4
LV_E_Balance,EE_E_Demand,1,uniform,4
EE_E_Balance,EE_E_Demand,1,uniform,4
EE_E_ENS,EE_E_Demand,1,uniform,4
EE_Wind_Onshore,EE_E_Balance,1,uniform,4
EE_Wind_Offshore,EE_E_Balance,1,uniform,4
EE_Solar,EE_E_Balance,1,uniform,4
EE_E_Balance,EE_Battery,1,uniform,4
EE_Battery,EE_E_Demand,1,uniform,4
EE_Battery,EE_PEMEC,1,uniform,4
EE_E_Balance,EE_PEMEC,1,uniform,4
EE_PEMEC,EE_H2Tank,1,uniform,4
EE_PEMFC,EE_E_Demand,1,uniform,4
EE_H2Tank,EE_PEMFC,1,uniform,4
FI_E_Balance,EE_E_Demand,1,uniform,4
EE_E_Balance,FI_E_Demand,1,uniform,4
FI_E_Balance,SE_E_Demand,1,uniform,4
SE_E_Balance,FI_E_Demand,1,uniform,4
FI_E_Balance,FI_E_Demand,1,uniform,4
FI_E_ENS,FI_E_Demand,1,uniform,4
FI_Wind_Onshore,FI_E_Balance,1,uniform,4
FI_Wind_Offshore,FI_E_Balance,1,uniform,4
FI_Solar,FI_E_Balance,1,uniform,4
FI_Hydro_Reservoir,FI_E_Balance,1,uniform,4
FI_Nuclear,FI_E_Balance,1,uniform,4
FI_E_Balance,FI_Battery,1,uniform,4
FI_Battery,FI_E_Demand,1,uniform,4
FI_Battery,FI_PEMEC,1,uniform,4
FI_Blue_Hydrogen,FI_H_Demand,1,uniform,4
FI_E_Balance,FI_PEMEC,1,uniform,4
FI_PEMEC,FI_H2Tank,1,uniform,4
FI_PEMEC,FI_H_Demand,1,uniform,4
FI_PEMFC,FI_E_Demand,1,uniform,4
FI_H2Tank,FI_PEMFC,1,uniform,4
FI_H2Tank,FI_H_Demand,1,uniform,4
HR_E_Balance,HU_E_Demand,1,uniform,4
HU_E_Balance,HR_E_Demand,1,uniform,4
HR_E_Balance,SI_E_Demand,1,uniform,4
SI_E_Balance,HR_E_Demand,1,uniform,4
HR_E_Balance,HR_E_Demand,1,uniform,4
HR_E_ENS,HR_E_Demand,1,uniform,4
HR_Wind_Onshore,HR_E_Balance,1,uniform,4
HR_Solar,HR_E_Balance,1,uniform,4
HR_Hydro,HR_E_Balance,1,uniform,4
HR_Hydro_Reservoir,HR_E_Balance,1,uniform,4
HR_E_Balance,HR_Battery,1,uniform,4
HR_Battery,HR_E_Demand,1,uniform,4
HR_Battery,HR_PEMEC,1,uniform,4
HR_E_Balance,HR_Pump_Hydro_Open,1,uniform,4
HR_Pump_Hydro_Open,HR_E_Balance,1,uniform,4
HR_E_Balance,HR_PEMEC,1,uniform,4
HR_PEMEC,HR_H2Tank,1,uniform,4
HR_PEMFC,HR_E_Demand,1,uniform,4
HR_H2Tank,HR_PEMFC,1,uniform,4
GR_E_Balance,IT_E_Demand,1,uniform,4
IT_E_Balance,GR_E_Demand,1,uniform,4
GR_E_Balance,GR_E_Demand,1,uniform,4
GR_E_ENS,GR_E_Demand,1,uniform,4
GR_Wind_Onshore,GR_E_Balance,1,uniform,4
GR_Wind_Offshore,GR_E_Balance,1,uniform,4
GR_Solar,GR_E_Balance,1,uniform,4
GR_Hydro,GR_E_Balance,1,uniform,4
GR_Hydro_Reservoir,GR_E_Balance,1,uniform,4
GR_E_Balance,GR_Battery,1,uniform,4
GR_Battery,GR_E_Demand,1,uniform,4
GR_Battery,GR_PEMEC,1,uniform,4
GR_E_Balance,GR_Pump_Hydro_Closed,1,uniform,4
GR_Pump_Hydro_Closed,GR_E_Balance,1,uniform,4
GR_E_Balance,GR_Pump_Hydro_Open,1,uniform,4
GR_Pump_Hydro_Open,GR_E_Balance,1,uniform,4
GR_Blue_Hydrogen,GR_H_Demand,1,uniform,4
GR_E_Balance,GR_PEMEC,1,uniform,4
GR_PEMEC,GR_H2Tank,1,uniform,4
GR_PEMEC,GR_H_Demand,1,uniform,4
GR_PEMFC,GR_E_Demand,1,uniform,4
GR_H2Tank,GR_PEMFC,1,uniform,4
GR_H2Tank,GR_H_Demand,1,uniform,4
BG_E_Balance,GR_E_Demand,1,uniform,4
GR_E_Balance,BG_E_Demand,1,uniform,4
BG_E_Balance,BG_E_Demand,1,uniform,4
BG_E_ENS,BG_E_Demand,1,uniform,4
BG_Wind_Onshore,BG_E_Balance,1,uniform,4
BG_Solar,BG_E_Balance,1,uniform,4
BG_Hydro,BG_E_Balance,1,uniform,4
BG_Hydro_Reservoir,BG_E_Balance,1,uniform,4
BG_Nuclear,BG_E_Balance,1,uniform,4
BG_E_Balance,BG_Battery,1,uniform,4
BG_Battery,BG_E_Demand,1,uniform,4
BG_Battery,BG_PEMEC,1,uniform,4
BG_E_Balance,BG_Pump_Hydro_Closed,1,uniform,4
BG_Pump_Hydro_Closed,BG_E_Balance,1,uniform,4
BG_E_Balance,BG_Pump_Hydro_Open,1,uniform,4
BG_Pump_Hydro_Open,BG_E_Balance,1,uniform,4
BG_E_Balance,BG_PEMEC,1,uniform,4
BG_PEMEC,BG_H2Tank,1,uniform,4
BG_PEMFC,BG_E_Demand,1,uniform,4
BG_H2Tank,BG_PEMFC,1,uniform,4
RO_E_Balance,BG_E_Demand,1,uniform,4
BG_E_Balance,RO_E_Demand,1,uniform,4
RO_E_Balance,HU_E_Demand,1,uniform,4
HU_E_Balance,RO_E_Demand,1,uniform,4
RO_E_Balance,RO_E_Demand,1,uniform,4
RO_E_ENS,RO_E_Demand,1,uniform,4
RO_Wind_Onshore,RO_E_Balance,1,uniform,4
RO_Solar,RO_E_Balance,1,uniform,4
RO_Hydro,RO_E_Balance,1,uniform,4
RO_Hydro_Reservoir,RO_E_Balance,1,uniform,4
RO_Nuclear,RO_E_Balance,1,uniform,4
RO_E_Balance,RO_Battery,1,uniform,4
RO_Battery,RO_E_Demand,1,uniform,4
RO_Battery,RO_PEMEC,1,uniform,4
RO_E_Balance,RO_Pump_Hydro_Open,1,uniform,4
RO_Pump_Hydro_Open,RO_E_Balance,1,uniform,4
RO_Blue_Hydrogen,RO_H_Demand,1,uniform,4
RO_E_Balance,RO_PEMEC,1,uniform,4
RO_PEMEC,RO_H2Tank,1,uniform,4
RO_PEMEC,RO_H_Demand,1,uniform,4
RO_PEMFC,RO_E_Demand,1,uniform,4
RO_H2Tank,RO_PEMFC,1,uniform,4
RO_H2Tank,RO_H_Demand,1,uniform,4
CY_E_Balance,GR_E_Demand,1,uniform,4
GR_E_Balance,CY_E_Demand,1,uniform,4
CY_E_Balance,CY_E_Demand,1,uniform,4
CY_E_ENS,CY_E_Demand,1,uniform,4
CY_Wind_Onshore,CY_E_Balance,1,uniform,4
CY_Solar,CY_E_Balance,1,uniform,4
CY_E_Balance,CY_Battery,1,uniform,4
CY_Battery,CY_E_Demand,1,uniform,4
CY_Battery,CY_PEMEC,1,uniform,4
CY_E_Balance,CY_PEMEC,1,uniform,4
CY_PEMEC,CY_H2Tank,1,uniform,4
CY_PEMFC,CY_E_Demand,1,uniform,4
CY_H2Tank,CY_PEMFC,1,uniform,4
